N,SDSS_NAME,RA,DEC,MagAve,Sigma
1,103439.69+532850.1,158.6654,53.480634,20.133261082568804,0.363903134738363
2,084007.63+441604.3,130.0318,44.267887,19.68420181226053,0.3041654917972482
3,002838.52-034328.7,7.160507,-3.724645,19.864097329268294,0.3167514100558452
4,001257.81+254337.0,3.240913,25.726951,18.737927141868507,0.2261717523657599
5,094555.44+404950.2,146.48101,40.830634,19.729423711934164,0.3432724840603071
6,145302.38+470832.7,223.25992,47.142439,18.905971650273223,0.1886554514093008
7,013753.96+024207.0,24.474855,2.701947,0.0,0.0
8,100206.79+423144.6,150.52829,42.529078,18.21561204918034,0.0903860999981292
9,081100.33+571134.9,122.75139,57.193049,20.17233945555556,0.2610407422978499
10,231201.18+255807.3,348.00492,25.968719,16.44641119999999,0.0
11,095828.55+555025.0,149.61898,55.840298,20.06822315789474,0.2951299065006963
12,114342.43+271009.2,175.9268,27.169238,19.80584084375,0.3254436220722876
13,083953.06+193830.1,129.97109,19.641699,20.1609789140625,0.4693829474429415
14,081558.88+224139.3,123.99534,22.694275,19.844211116379324,0.3920638642227945
15,011432.12-015357.6,18.63387,-1.899342,19.44637501626016,0.3184471553651582
16,100950.90+254712.7,152.46211,25.786877,19.553008837628852,0.3144560290746008
17,221851.83+205114.0,334.71597,20.853903,18.771257139204543,0.300442516937457
18,012616.13+050209.9,21.56725,5.036112,18.61352649193548,0.2144002772089585
19,012446.05+250004.7,21.191887,25.001314,20.26513891764706,0.3992014191614811
20,002440.07+261147.1,6.166968,26.196427,19.24779572659177,0.3045505080659031
21,101251.66+445532.4,153.21524,44.925695,20.052665957746477,0.259609020356372
23,224700.90+251832.6,341.75378,25.309076,17.91650386111111,0.2710814894331155
24,001213.29+242323.6,3.055415,24.389909,19.6484841577061,0.5953115449780696
25,140004.34+094853.1,210.01811,9.814761,20.36302486821706,0.3220076690667548
26,122333.58+492821.5,185.89002,49.472738,19.88616431496063,0.2591549843393904
27,142450.83+424629.7,216.21182,42.774939,19.152896330143538,0.4168934565530658
28,025306.51-021345.4,43.277135,-2.229287,19.79504481742738,0.3307397522775393
29,021640.73-044404.8,34.169737,-4.734692,16.446543402061863,0.0997492728959328
31,083349.55+395047.3,128.45647,39.846474,19.52238377313433,0.258713911914583
32,111837.14+280054.9,169.65479,28.015255,19.33916163852242,0.3371188828714204
33,124058.54+624814.5,190.2438,62.804142,19.04207335000001,0.2894494369239648
34,012455.55+191221.6,21.231479,19.206003,19.766529500000004,0.3700470197869111
35,132658.39+455100.9,201.7433,45.850264,20.04457699090909,0.4133661548792373
36,132038.12+471543.2,200.15886,47.262086,0.0,0.0
38,015026.85+260524.4,27.611879,26.090132,19.74792908108109,0.303897108424574
39,235629.03+010930.7,359.121,1.158571,19.914691599526066,0.2014907129737464
40,150139.40+324809.9,225.41419,32.802753,20.14913256643356,0.377717663741844
41,134641.20+623100.5,206.67167,62.516892,19.99169481538461,0.338464095091445
42,015751.43+274029.6,29.464329,27.674895,0.0,0.0
43,134512.31+442450.3,206.30133,44.413979,19.456662153846136,0.2738763401022776
46,152022.67+322204.5,230.09449,32.367917,19.56034652272726,0.3094198931335474
47,011744.43+241726.7,19.435142,24.290775,20.060136597989946,0.3603981557374665
48,083239.13+434517.6,128.16305,43.754916,19.90001528048781,0.2201215414013272
49,021507.10-035725.3,33.779611,-3.957032,20.24728489795918,0.3177388827147147
50,121653.36+424048.8,184.22237,42.680225,20.02694377380953,0.3108937951070847
51,000716.86+215146.3,1.820267,21.86288,19.117694213414637,0.4585558347090746
52,142350.04+550316.2,215.95847,55.054594,20.110512543859645,0.3175375951215577
53,020835.75-020204.8,32.148995,-2.034675,18.98166823875433,0.1363679749033319
54,021642.27-025843.2,34.176164,-2.978688,20.043838451428567,0.3408725652424609
55,230020.05+202739.1,345.08357,20.460864,18.813604033132545,0.3151648644599508
57,010810.76-015457.5,17.044852,-1.915995,19.147766741035856,0.2448802352499819
58,013600.23+240543.0,24.000995,24.095301,19.89821491287879,0.2949514123753863
59,012822.63+021737.3,22.094301,2.293699,18.74986582195845,0.2189549902034683
60,004744.16+021803.2,11.934001,2.300903,19.51740178961037,0.2521644357473626
64,151334.90+485406.1,228.39543,48.901714,19.617865048192765,0.2325158327891398
68,082512.33+472815.8,126.3014,47.471193,0.0,0.0
69,095131.29+503251.0,147.8804,50.547513,20.02101288549619,0.3582294849403271
71,085450.39+492315.6,133.70998,49.387751,20.026897166666664,0.3066758948085343
73,212852.68+080308.6,322.21951,8.05239,20.056093854271356,0.4734567780688452
74,013201.54+235323.4,23.006452,23.889835,20.456606444444443,0.196050667885479
75,080608.54+382806.9,121.53561,38.468606,20.254195712962968,0.2849616782236928
77,001619.47+043737.4,4.081146,4.627068,20.314919965986405,0.286819466510515
79,235005.48+233814.2,357.52283,23.637289,19.798378751196168,0.2519871230540016
82,100047.91+372740.7,150.19963,37.461322,19.77570426515152,0.3074216719830254
83,225205.31+245250.0,343.02215,24.880565,19.49749889622641,0.3266156612210285
85,114156.80+044043.9,175.48671,4.678863,20.566085456666663,0.1989840942919009
87,015444.58+232610.3,28.685784,23.436201,18.196460865671632,0.0
88,124926.31+361801.3,192.35965,36.300367,19.64870835294117,0.292735284660101
89,073440.76+445337.6,113.66987,44.893802,19.474961707006354,0.4005710358901242
90,223100.05+240718.9,337.75023,24.121922,0.0,0.0
91,104614.80+375928.5,161.56169,37.991256,19.591702367647063,0.2619730738435618
92,111937.60+545513.7,169.90669,54.920573,20.050286324324325,0.3605082725564496
93,140726.61+282236.1,211.8609,28.376718,17.44115762295081,0.0
94,101528.86+533325.5,153.87024,53.557191,19.912339416666672,0.3640405729761093
96,115624.92+470435.1,179.10385,47.076432,19.033321225988704,0.231092668646399
97,012011.27+200529.9,20.046972,20.091642,0.0,0.0
98,235540.99+281108.4,358.92082,28.185669,19.730993378571423,0.41182841092611
102,225651.29+234711.9,344.21373,23.786648,19.336398244444453,0.2622433776593807
103,120132.12+372911.7,180.38384,37.486601,18.759968695792875,0.2929126079731
104,234006.85+222150.5,355.02855,22.364031,19.93972435135135,0.5450526286394832
105,114948.93+482459.5,177.45388,48.416621,19.29791969135802,0.2285219780407849
106,001116.58+133121.1,2.819126,13.522523,19.890563817258883,0.3738930153282624
107,224033.07+195411.4,340.1378,19.903176,19.949740982142853,0.2868462906937716
108,004621.65+204525.7,11.59024,20.757157,18.531153166233757,0.1077622242007256
109,002710.88+210309.1,6.795364,21.052549,19.477952980830658,0.2978736694257748
110,131727.04+421002.1,199.3627,42.167252,19.97858725625001,0.3525460553430894
111,142304.15+524630.1,215.7673,52.775047,18.448531,0.124603946809111
114,014915.96+023324.9,27.316533,2.556933,18.8979650801282,0.2532449745307397
115,025425.49+033811.3,43.606223,3.636494,18.48497594778068,0.1914927721031996
117,134128.52+492438.1,205.36886,49.410674,0.0,0.0
118,164931.65+483523.9,252.38192,48.590051,19.218062073059365,0.2209609491161585
120,142137.77+441355.5,215.4074,44.232092,19.48295141208791,0.3145389703781155
122,000926.13+320441.6,2.358901,32.07823,20.077477282758625,0.4218942635533543
123,021337.50+023511.9,33.40627,2.586665,19.33847694752188,0.2561238834587169
124,122124.32+350351.6,185.35135,35.064341,19.468367532374117,0.4457246798444532
128,002039.04+275403.7,5.162702,27.90104,0.0,0.0
132,123722.12+402719.4,189.34221,40.455398,20.01030472477064,0.5632177318114592
133,111856.02+495229.7,169.73344,49.874963,0.0,0.0
134,095503.98+561846.7,148.76655,56.312966,18.45876988888889,0.1694662584755875
137,003003.16-032100.0,7.513175,-3.350027,19.58902586842104,0.3058891926766706
138,134147.97+533646.0,205.44989,53.61286,19.42443953125,0.451890240242603
139,144553.76+131614.1,221.47404,13.270598,19.36483534770117,0.2655723146308535
143,144548.27+075256.0,221.45115,7.882236,19.542875437106925,0.2666053743632083
145,124652.20+562122.5,191.71753,56.356329,19.76942809523809,0.1835198147159368
147,084525.57+450156.7,131.35657,45.03244,19.565663687943257,0.3094132380761765
148,004135.96+282218.6,10.399846,28.371861,18.108607970394743,0.0685126176021547
149,074604.21+280624.9,116.51758,28.106937,19.73434463736264,0.6741627245027876
150,150717.62+571727.7,226.82338,57.291095,0.0,0.0
151,021742.25-015937.9,34.42605,-1.993883,18.950868131672586,0.1660810547261576
152,024650.75+020751.7,41.711468,2.131029,19.396106821782187,0.4896214278743551
153,004054.38+244623.3,10.22662,24.773161,19.74437241877256,0.3971145063273829
154,154121.37+063804.1,235.33906,6.634501,0.0,0.0
156,023931.87+002854.0,39.882825,0.481675,18.58666556269114,0.3172805533336182
157,125659.77+071253.6,194.24905,7.214896,20.154025280612245,0.401631023851468
160,145349.87+531745.8,223.4578,53.29613,0.0,0.0
161,140023.27+491243.4,210.09696,49.212089,20.45468933333333,0.0839798046147554
162,133025.74+645424.6,202.60731,64.90688,20.062221823529416,0.4157251717783052
164,001453.83+021452.2,3.724331,2.247847,20.25184986153847,0.1660667118703304
166,092845.08+134801.4,142.18786,13.800414,20.11175860266668,0.2457100126973425
167,142438.09+463022.0,216.15871,46.506115,0.0,0.0
168,102559.95+255522.5,156.4998,25.922927,19.82669292592593,0.4441842178152655
170,110546.14+641557.3,166.44224,64.266039,19.13526613333334,0.2365855621435576
174,232814.76+232305.6,352.06152,23.384892,18.27782465060242,0.151995185353308
177,132854.67+470810.0,202.22778,47.13612,19.752376082733804,0.2989831258268766
179,095847.37+503556.5,149.6974,50.599036,20.12936428571428,0.2868751329212539
180,113714.32+615002.0,174.30962,61.833973,20.38663653571428,0.3979811747222242
182,004716.86+263614.7,11.820291,26.604102,19.92415024365483,0.2616671741142067
184,224336.81+191414.0,340.90341,19.237245,19.26226777903683,0.2612577447378095
186,113843.38+370830.8,174.68077,37.141891,20.165166801204823,0.3293750019989935
188,114832.56+370815.6,177.1357,37.137686,19.869800903930138,0.3602429837467647
189,005610.48-013818.6,14.043678,-1.638512,19.903885580645163,0.5529103355796363
191,021741.23-040035.0,34.421802,-4.009735,19.533908475836437,0.2460308341929565
194,022320.19-030423.0,35.834164,-3.073058,20.07676403076924,0.3505905622813958
195,154128.24+553156.7,235.36771,55.532513,17.93805906338028,0.0767838192473985
198,083457.00+421911.5,128.73754,42.319867,19.663968691131497,0.3747394793825686
200,131724.06+463228.5,199.35026,46.541278,19.394352038216557,0.2691101303752892
204,121639.52+422951.1,184.16468,42.497541,19.745729579787223,0.3164342542219862
205,091247.29+392757.5,138.19706,39.465983,20.24863103571428,0.3502558219273873
208,022407.67+013126.8,36.031962,1.52412,19.418758046296293,0.466360677548417
210,112026.51+580447.7,170.11046,58.079928,20.49878744,0.2421136367641381
212,121417.06+275826.6,183.57112,27.974081,20.09567022302158,0.3174283312397194
213,155400.94+314610.7,238.50394,31.769646,19.52952256228956,0.3081846751518752
215,102055.59+455219.0,155.23166,45.871949,20.27655028448277,0.3039556908573552
217,002538.51+223655.2,6.410493,22.615341,19.357454480565387,0.2583408739914773
218,132257.77+404750.3,200.74072,40.797323,18.21728491015624,0.0962084380287316
219,105829.60+013358.8,164.62336,1.566332,16.662969338308454,0.5932418729114654
223,020621.18-011624.2,31.588268,-1.27341,18.766246324414706,0.116840342919563
224,160546.26+591403.6,241.44272,59.234373,19.32447168461537,0.2751327869571546
230,111128.79+623629.3,167.86984,62.608283,19.75081019672131,0.4513169258674542
231,024004.86-054821.3,40.020263,-5.805919,19.27657163385826,0.3941695432027188
236,141412.84+025409.2,213.55353,2.902579,20.177545128205136,0.3971348665372336
239,023237.97-010231.2,38.158243,-1.042023,20.357009290909097,0.3529451434397628
246,025426.99+044922.3,43.61246,4.822873,18.463109188732385,0.1679116685438108
249,115325.93+251611.4,178.35808,25.269855,19.52701851020409,0.2493722559271525
250,012326.27+235503.9,20.859492,23.917771,18.92826093235292,0.2607538165124677
255,222311.34+185950.6,335.79727,18.997408,20.3000695,0.4545667153868838
256,001004.36+213218.3,2.518204,21.538431,20.148002274336285,0.370296468194096
261,125911.12+482519.7,194.79635,48.422167,19.469649776923077,0.2165447263835198
266,095252.85+405512.3,148.22021,40.920095,19.148979700680268,0.1771192317357045
268,091948.41+400519.7,139.95172,40.088815,19.15864733333333,0.180796431061159
272,133453.37+383647.9,203.7224,38.613328,19.6025768115942,0.2644534795064972
274,152613.80+084502.8,231.55751,8.750785,19.5700134479638,0.3122464210118693
279,111955.69+403623.6,169.98206,40.606583,18.88649273870968,0.1712626006692638
281,092335.47+312408.9,140.89781,31.402495,17.726721422988483,0.0632245819155353
283,100500.34+281252.4,151.25146,28.214578,19.11432340408163,0.2928565363449474
292,100543.79+165425.9,151.43247,16.907208,19.890188796791445,0.3276247598121832
293,220425.37+213206.3,331.10572,21.535093,0.0,0.0
294,005810.00+185622.5,14.541707,18.939598,19.2378356446281,0.3766289046204246
295,101638.73+473619.3,154.16139,47.60537,20.25457902336449,0.3527171261071762
298,153901.87+251804.8,234.75781,25.30134,19.175786814925363,0.3070464401195805
301,074018.29+461422.7,115.07623,46.239653,19.498680165517232,0.3716395068860686
302,104335.87+115129.1,160.89947,11.858111,16.15795404888887,0.0
303,095234.75+503257.3,148.14481,50.54935,19.46787697326203,0.2918442302099229
305,120329.85+480313.6,180.87438,48.05378,16.867239527624292,0.1585568068430421
306,230210.17-005732.4,345.54241,-0.959023,20.26952173983739,0.1583462932736399
307,101353.31+391619.0,153.47213,39.271965,19.16952473163842,0.3267432793159394
309,012744.95+265440.1,21.937306,26.911156,19.409790767584106,0.2224755068348411
322,005615.87-013042.6,14.066135,-1.511838,20.37767515151515,0.5040431822240389
328,102756.70+254146.8,156.98626,25.696336,18.712002685466388,0.2957751689424551
337,213451.82+000240.6,323.71593,0.044649,0.0,0.0
343,223521.91+195339.7,338.8413,19.894379,19.395661828282837,0.3409913900487322
344,015545.83+003524.2,28.940982,0.590076,20.222938000000003,0.4252926214737145
346,110440.72+602822.4,166.16966,60.472994,20.11157,0.3216362435073528
351,131134.38+592010.6,197.89323,59.336361,20.22524025000001,0.3793833955058016
355,231531.63+051156.7,348.88181,5.199103,19.41406208359134,0.3226956493901008
359,125947.30+480241.0,194.94711,48.044725,19.830693756410263,0.3469825597671466
362,123725.21+475700.1,189.35504,47.950035,20.52384719444445,0.355258685560944
367,123016.87+392844.5,187.57029,39.479042,20.10097717821782,0.3478703149142916
373,092736.82+120757.0,141.90342,12.132511,17.69535468760906,0.0464494555433154
378,120754.74+370829.9,181.97809,37.141662,19.023481089285717,0.3576232570683842
381,022134.31-043025.6,35.392993,-4.507112,20.05704815625,0.4341481725669167
385,095022.36+562349.1,147.59318,56.396977,19.575840210191068,0.3485415431710324
388,232856.63+220316.1,352.236,22.054496,19.103851469841285,0.2129769726965317
395,111101.00+463032.1,167.75417,46.508932,19.91485717391304,0.4765097555250235
396,011525.21+050929.5,18.85508,5.158198,18.171152217289723,0.13246784155995
398,164705.67+503358.9,251.77365,50.566375,18.63497115283843,0.1800611605165861
404,013836.26+291625.6,24.651098,29.2738,0.0,0.0
405,015049.53+011849.7,27.70641,1.313808,19.592860288194416,0.3028877457268616
412,083926.50+564228.0,129.86042,56.70779,19.00590518666667,0.2007920451002562
413,083523.56+384313.2,128.84817,38.72034,0.0,0.0
420,111729.57+214513.9,169.37322,21.753862,19.10430679999999,0.2203662745613448
424,104941.24+522455.0,162.42187,52.415278,20.10714542148761,0.2617525076915075
426,090159.75+284355.4,135.49896,28.732082,20.34914302298851,0.4792553549733013
430,073906.41+255504.4,114.77671,25.91789,19.86468766826924,0.4369952890672959
431,122507.46+281135.5,186.28111,28.193213,19.99978508270676,0.5233351567722324
434,105355.18+413251.9,163.47994,41.547753,19.4533897518797,0.2581078730787542
437,160536.73+081329.4,241.40307,8.224859,17.571129816042777,0.654026491915992
439,091028.76+481931.8,137.61987,48.325513,20.106552895161293,0.3260567501111177
441,080000.15+420206.3,120.00063,42.035107,19.74336746942146,0.3411278251721327
447,005335.48+221537.3,13.397866,22.260367,18.208667159493668,0.0956219551185896
449,105730.37+490125.5,164.37657,49.023767,19.215010139534883,0.2881927034070053
453,103243.95+472912.0,158.18313,47.486676,19.117243464601767,0.4477675244776426
455,005925.21+225725.0,14.855057,22.956972,20.119411937500004,0.3353539271170035
457,085704.09+075819.8,134.26705,7.972187,17.53398247570332,0.0369513575776029
459,103925.50+552257.2,159.85625,55.382591,19.16328484375,0.2233273368199738
460,120146.42+195800.2,180.44345,19.966736,0.0,0.0
461,091808.15+435930.3,139.53398,43.991766,20.19495554375,0.291201980868392
463,140533.78+312717.5,211.39078,31.45487,0.0,0.0
469,160834.05+130201.0,242.1419,13.033622,18.701577053619317,0.1163046084329439
473,224513.36+183220.4,341.3057,18.539013,19.60725350458716,0.3033193946061275
478,014645.25-001236.4,26.688557,-0.210137,0.0,0.0
479,163656.84+364340.4,249.23686,36.72791,0.0,0.0
484,005803.35+302950.9,14.513978,30.497488,20.248856587719303,0.306388121888335
485,153731.01+335836.7,234.37924,33.976881,17.72620818442623,0.1852172822721499
487,153804.81+204749.6,234.52008,20.797127,20.042997427835054,0.2856317054759573
495,015737.47+092819.0,29.406142,9.471947,18.88096790925268,0.4821938207323918
497,005957.33+354035.2,14.988887,35.676446,0.0,0.0
501,011100.99+243005.4,17.754143,24.501513,17.601906088319087,0.0
505,022726.14+010909.0,36.858925,1.152511,18.632670454545465,0.1307421724871482
507,121947.90+455048.0,184.9496,45.846674,20.21994071311476,0.2780820381439073
508,220143.39+230556.7,330.43082,23.099097,18.97456653703703,0.2475630257864665
510,083342.37+444435.0,128.42655,44.743078,19.216613475460125,0.2524986276739807
518,234400.14+321748.6,356.00061,32.296858,18.953421426710083,0.1951292672888981
523,081737.27+314707.3,124.40531,31.785375,17.82756034160758,0.1771482859909103
527,235139.29+174750.4,357.91373,17.797361,19.29508511724138,0.2579649400042706
532,080000.95+122430.7,120.00399,12.408556,18.298011794303797,0.4012701734488121
533,014005.12+024700.2,25.021372,2.783406,18.059144824104227,0.1355794177261833
537,231201.83+260550.2,348.00763,26.097304,19.081152101307197,0.2774334729361766
539,223255.46-004622.8,338.2311,-0.773002,19.48731283393504,0.3237534067071365
546,013308.77+065210.1,23.286576,6.869491,20.389575146341475,0.3403471361914466
548,001501.80-073417.7,3.757513,-7.571601,19.99684604310345,0.3824888082360678
550,014238.22+002905.5,25.659271,0.484875,19.52128273867594,0.312445541782122
553,124900.56+424720.1,192.25237,42.788944,20.155611659574465,0.2356797437918213
562,160202.64+214459.2,240.51103,21.749807,19.42412729117649,0.3062017860203145
564,012924.36+251236.9,22.35153,25.210277,0.0,0.0
565,124044.68+330349.8,190.18619,33.063846,17.305490035483867,0.0779732477284783
567,233026.76+320407.5,352.61154,32.068761,0.0,0.0
572,143255.27+151703.0,218.23031,15.284182,18.06285725065963,0.14141065963461
578,164108.19+302322.2,250.28415,30.38951,0.0,0.0
581,110303.52+115816.6,165.7647,11.971272,18.83014508866995,0.3587465076732928
584,121835.58+424749.4,184.64827,42.79706,19.8401854507772,0.2387705121559026
585,115904.38+422617.1,179.76825,42.438099,0.0,0.0
588,162806.68+434029.7,247.02786,43.674945,17.65883007117439,0.0877967665293534
589,163624.48+494446.0,249.10202,49.746125,18.67213596636771,0.0582733071412783
590,125235.36+471922.5,193.14736,47.322939,19.66896286928105,0.3562885325586757
592,121729.19+373903.7,184.37165,37.651052,18.106142634551503,0.0981248417359162
594,003650.00+013103.9,9.208353,1.517755,17.899018685546867,0.9944054137406204
599,221625.26+210435.8,334.10529,21.076622,18.610896185393244,0.1681887177646353
603,223528.50+220020.7,338.86876,22.005754,17.761074904891313,0.1243946253723298
604,224615.45+215011.3,341.5644,21.836478,18.2733806957672,0.1627573860176129
605,001948.28+185506.3,4.951169,18.918439,18.434256324921133,0.148800986991599
606,013151.33+265911.7,22.963904,26.986604,19.379405729483285,0.2733149732058738
607,121139.73+520637.8,182.91556,52.110517,19.788333896296283,0.198486724619522
608,075943.36+331723.6,119.9307,33.289892,19.44822668253969,0.2693468194244963
613,224453.91+234329.8,341.22464,23.724953,18.86353008992807,0.2154661589154041
618,225343.70+195152.6,343.43209,19.86462,19.538325838283832,0.2645240126710195
622,000034.85-012630.6,0.145227,-1.441843,18.806550568181823,0.1748665941738524
626,165821.25+360705.4,254.58856,36.118171,18.919423658602145,0.1785291271380457
632,152715.54+353657.1,231.81478,35.615872,19.205934104089216,0.3113283876235841
634,122044.50+580155.3,185.18546,58.032109,19.92273901886793,0.414472028604592
635,221134.35+195135.4,332.89315,19.859857,18.78024298750001,0.2498982379399958
641,010941.44+002538.4,17.422684,0.42736,20.10928580851064,0.2542176808879473
646,125509.13+370913.2,193.78805,37.15369,20.49768770833333,0.214004980502927
657,224235.37+233309.6,340.64742,23.552688,18.02058817301037,0.1301032711355463
660,223438.45+193350.1,338.66024,19.56392,0.0,0.0
665,093125.73+454116.0,142.85721,45.687793,19.285757468992244,0.3162502530322891
667,230012.33+233527.0,345.05142,23.590834,18.907004843450483,0.1292844298261091
669,105515.39+503037.2,163.81416,50.510346,19.74829871875,0.2657084022036698
672,023339.51-033215.5,38.414658,-3.537656,17.542554669811324,0.4121940610096786
676,015354.82+044240.9,28.47842,4.711375,19.01699045414201,0.1811379336416381
680,111809.66+063917.3,169.5403,6.654822,18.53664143721973,0.1021778618717843
687,121731.09+303127.6,184.37956,30.52435,19.26847969565217,0.2399045614978744
689,001611.49+145601.6,4.047911,14.933788,19.63494908484848,0.2764351206897445
697,105223.76+641938.0,163.09904,64.327311,19.76984255555556,0.4382197988143319
701,220239.73+205102.4,330.66555,20.850673,0.0,0.0
703,141917.36+310923.2,214.82234,31.156452,17.41074657706092,0.0560931742621668
710,123109.16+652320.4,187.78811,65.389108,17.94053281818182,0.3535439314680881
711,075052.04+480345.6,117.71684,48.062765,18.898354870848703,0.2514649068577386
713,010341.18+024310.4,15.921597,2.719577,20.11685074285714,0.3324293190040254
716,134816.05+445502.1,207.06691,44.917256,20.085877690909083,0.3361746982712116
722,131621.34+232800.3,199.08893,23.466758,20.194532780000003,0.4160214209354913
725,224038.14+234457.1,340.15896,23.749195,18.747115461267605,0.1377263557057679
726,130128.83+584802.3,195.3702,58.80075,19.384903732323234,0.2036603778938946
727,232446.67+230626.7,351.19447,23.107437,19.14276202649007,0.2245407885890264
737,143120.39+012840.7,217.83495,1.477982,19.470766190031146,0.3572344547853904
741,102119.52+452654.7,155.33135,45.448535,18.98446723540856,0.2264339789748963
748,001834.94+270020.4,4.645602,27.005693,18.713421674796752,0.2285705008523886
754,080254.03+505636.2,120.72516,50.943409,0.0,0.0
755,141331.79+602615.4,213.38252,60.437676,18.80932907142857,0.1070241581850252
761,165028.63+434914.2,252.61932,43.820633,20.07164344041451,0.2570833312770466
767,084034.87+530553.5,130.14526,53.098243,20.2817403943662,0.272934419718347
772,115517.38+415315.6,178.82244,41.88768,0.0,0.0
776,010622.55-024612.5,16.593976,-2.770166,18.500239867469883,0.2082672043849441
777,013423.96+262025.8,23.599857,26.340527,19.5904347763158,0.2974447705890262
778,003302.77+162745.6,8.261563,16.462692,18.138970478915663,0.1232650061166238
782,215910.35+242124.4,329.79315,24.356802,18.95934480232557,0.334548389897105
790,235737.96+003227.8,359.40818,0.541067,18.816224126262615,0.2130068516203028
794,021041.37+264148.9,32.672381,26.696938,20.10862095522388,0.3009574049460504
795,093416.03+564354.9,143.56681,56.731944,19.102973049645392,0.1928863118546013
796,002410.51+261633.9,6.043819,26.276085,19.57042034496125,0.2646010978504765
801,080957.39+181804.4,122.48913,18.301229,17.74995873889636,0.0460886392912521
809,220843.93+263753.6,332.18308,26.631566,19.448224295302023,0.3106841228190812
811,231527.68+181944.4,348.86535,18.329006,0.0,0.0
813,090154.96+380534.5,135.47902,38.092913,17.720897689320385,0.0331839670988045
822,004903.27+060231.8,12.26366,6.042178,19.677765294759823,0.2762938075021577
824,223529.09+233729.5,338.87124,23.62487,19.03498475088967,0.1554170179484775
827,125136.23+473833.4,192.90098,47.642634,20.377116724137927,0.3671534908143695
828,153843.94+530835.7,234.68304,53.143318,19.402198757009348,0.5626889219226818
833,022804.36+010658.9,37.018185,1.116365,18.322988395498413,0.0375996149501886
834,164645.30+514159.4,251.68877,51.69986,0.0,0.0
838,003408.89+073033.4,8.537079,7.509284,18.449414866840723,0.2316261669457784
846,235115.57+204944.1,357.81491,20.828926,19.901254349397604,0.2253346335740779
850,120758.37+391630.6,181.99324,39.275192,19.844005465116272,0.398422192084825
858,015240.76+284754.6,28.169865,28.798513,18.921906866666657,0.1083775545167123
860,225315.85+035720.5,343.31608,3.955725,19.92046237368421,0.3667998164460946
863,004018.64-042559.5,10.077693,-4.433217,19.70132119607844,0.3557137122354011
871,022655.24+002211.1,36.730192,0.36975,20.14914374647887,0.3611682014311781
873,114657.40+321659.9,176.73919,32.283323,19.406869269162208,0.3645837396758304
878,025316.46+010759.8,43.318607,1.133278,18.713537831325294,0.1900828237378131
884,113709.49+390723.4,174.28958,39.123176,17.875432035294118,0.0404857201143228
888,105440.98-002048.4,163.67078,-0.346795,17.688238378109475,0.0664086600712184
895,123338.65+422238.3,188.41103,42.377291,17.929912852678576,0.1230619440879528
900,141249.21+510006.8,213.20507,51.001897,0.0,0.0
901,140406.76+431740.5,211.02816,43.294602,19.10731171162792,0.1749206507780075
902,161238.32+572759.3,243.15969,57.466503,19.70153432727272,0.3156979516468625
905,104657.59+435601.5,161.74,43.933762,18.218511834482765,0.0838958493916076
907,081812.00+244410.1,124.55002,24.736157,18.78915993613442,0.1489143652921036
911,134423.34+381703.3,206.09728,38.284258,19.55854102403847,0.2699288391816866
913,080333.51+552008.4,120.88968,55.335765,20.296668227272725,0.1921940159726134
920,081237.63+345629.4,123.15683,34.94151,0.0,0.0
